info face="88 Zen" size=12 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=24230 x=99    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24231 x=108   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24235 x=117   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24237 x=126   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24247 x=135   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24321 x=144   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24335 x=153   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24341 x=162   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24369 x=171   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24373 x=180   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24375 x=189   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24382 x=198   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24403 x=207   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24418 x=216   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24422 x=225   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24433 x=234   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24441 x=243   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24444 x=252   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24453 x=261   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24459 x=270   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24460 x=279   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24467 x=288   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24481 x=297   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24489 x=306   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24499 x=315   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24517 x=324   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24605 x=333   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24613 x=342   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24615 x=351   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24656 x=360   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24685 x=369   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24693 x=378   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24739 x=387   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24745 x=396   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24773 x=405   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24785 x=414   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24847 x=423   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24859 x=432   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24863 x=441   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24907 x=450   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24942 x=459   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25010 x=468   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25080 x=477   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25104 x=486   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25105 x=495   y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25106 x=0     y=91    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25126 x=9     y=91    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25144 x=18    y=91    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25147 x=27    y=91    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25151 x=36    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25152 x=45    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25163 x=54    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25165 x=63    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25171 x=72    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25173 x=81    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25201 x=90    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25209 x=99    y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25215 x=108   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25216 x=117   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25239 x=126   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25240 x=135   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25276 x=144   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25307 x=153   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25309 x=162   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25331 x=171   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25342 x=180   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25345 x=189   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25351 x=198   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25369 x=207   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25391 x=216   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25429 x=225   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25480 x=234   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25505 x=243   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25509 x=252   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25511 x=261   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25512 x=270   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25514 x=279   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25539 x=288   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25552 x=297   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25613 x=306   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25688 x=315   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25731 x=324   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25764 x=333   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25778 x=342   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25805 x=351   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25903 x=360   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25913 x=369   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25915 x=378   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25918 x=387   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25919 x=396   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25925 x=405   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25937 x=414   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25943 x=423   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25945 x=432   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25954 x=441   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25964 x=450   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25968 x=459   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25972 x=468   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=25991 x=477   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26009 x=486   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26029 x=495   y=90    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26032 x=0     y=100   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26041 x=9     y=100   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26044 x=18    y=100   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26045 x=27    y=100   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26088 x=36    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26119 x=45    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26126 x=54    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26131 x=63    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26143 x=72    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26144 x=81    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26149 x=90    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26152 x=99    y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26157 x=108   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26159 x=117   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26178 x=126   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26223 x=135   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26228 x=144   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26263 x=153   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26292 x=162   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26367 x=171   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26368 x=180   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26376 x=504   y=63    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26377 x=189   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26381 x=198   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26395 x=207   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26397 x=216   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26399 x=225   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26408 x=234   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26410 x=243   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26411 x=252   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26412 x=261   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26413 x=270   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26441 x=279   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26448 x=288   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26449 x=297   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26463 x=306   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26465 x=315   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26469 x=324   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26481 x=333   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26494 x=342   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26522 x=351   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26524 x=360   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26564 x=369   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26579 x=378   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26628 x=387   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26657 x=396   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26666 x=405   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26680 x=414   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26681 x=423   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26684 x=432   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26685 x=441   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26696 x=450   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26716 x=459   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26800 x=468   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26820 x=477   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26893 x=486   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26908 x=495   y=99    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26989 x=0     y=109   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=26997 x=9     y=109   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27005 x=18    y=109   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27010 x=27    y=109   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27096 x=36    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27147 x=45    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27161 x=54    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27169 x=63    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27177 x=72    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27178 x=81    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27211 x=90    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27231 x=99    y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27424 x=108   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27425 x=117   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27431 x=126   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27468 x=135   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27490 x=144   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27491 x=153   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27494 x=162   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27497 x=171   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27507 x=180   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27508 x=189   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27515 x=198   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27531 x=207   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27573 x=216   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27578 x=225   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27583 x=234   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27598 x=243   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27611 x=252   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27663 x=261   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27665 x=270   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27671 x=279   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27700 x=288   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27704 x=297   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27714 x=306   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27743 x=315   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27744 x=324   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27770 x=333   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27810 x=342   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27827 x=351   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27833 x=360   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27835 x=369   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27839 x=378   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27861 x=387   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27880 x=396   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27915 x=405   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27941 x=414   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27963 x=423   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27966 x=432   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27969 x=441   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=27996 x=450   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28006 x=459   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28023 x=468   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28040 x=477   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28082 x=486   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28145 x=495   y=108   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28165 x=0     y=118   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28168 x=9     y=118   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28169 x=18    y=118   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28187 x=27    y=118   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28193 x=36    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28201 x=45    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28204 x=54    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28207 x=63    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28286 x=72    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28288 x=81    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28304 x=90    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28310 x=99    y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28417 x=108   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28436 x=117   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28450 x=126   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28528 x=135   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28611 x=144   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28779 x=153   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28814 x=162   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28857 x=171   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28961 x=180   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=28982 x=189   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29031 x=198   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29033 x=207   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29105 x=216   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29190 x=225   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29238 x=234   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29255 x=243   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29256 x=252   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29275 x=261   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29289 x=270   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29305 x=279   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29359 x=288   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29575 x=297   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29577 x=306   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29579 x=315   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29694 x=324   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29699 x=333   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29702 x=342   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29872 x=351   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29983 x=360   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29987 x=369   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=29992 x=378   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30000 x=387   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30001 x=396   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30002 x=405   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30003 x=414   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
